start_id;end_id
357;88
358;149
358;60
358;104
358;127
359;81
360;86
360;143
360;104
361;102
361;154
362;102
362;143
362;86
363;64
363;92
363;115
364;142
364;154
364;143
365;80
365;113
365;126
365;139
365;88
366;100
367;110
367;141
367;125
367;105
368;147
368;91
369;64
369;138
369;93
369;83
370;111
370;125
370;58
370;129
371;75
371;141
372;71
372;64
372;135
372;85
372;95
373;144
374;98
374;99
374;93
375;150
375;106
375;78
375;70
375;152
376;156
376;82
377;114
378;75
378;85
378;60
379;78
379;154
380;146
380;64
380;112
380;110
381;58
382;130
382;82
383;84
383;98
383;90
383;75
383;112
384;140
384;57
384;87
384;58
384;105
385;138
385;66
385;153
385;108
385;147
386;72
386;104
386;119
386;101
387;75
387;113
388;119
388;118
389;64
389;84
390;146
391;112
392;78
392;129
392;87
393;150
394;66
394;148
394;131
394;84
394;68
395;118
395;127
395;133
395;96
396;113
396;92
397;137
397;86
397;141
398;69
399;144
399;150
400;93
400;68
400;103
400;90
401;76
401;66
402;138
402;150
402;149
403;62
403;104
403;76
404;62
404;65
404;105
404;82
404;92
405;148
405;84
405;143
406;88
406;87
406;156
406;71
406;59
407;144
408;64
408;85
408;69
408;114
409;115
410;60
410;97
410;133
410;92
410;75
411;149
411;93
412;96
413;100
413;127
413;112
414;87
414;68
414;116
414;122
415;63
415;109
415;153
416;108
416;86
416;102
416;124
416;150
417;76
417;118
417;109
417;82
418;72
418;92
418;114
418;91
419;132
419;76
420;82
421;87
421;84
421;146
421;131
421;60
422;82
423;111
423;142
424;57
424;75
424;99
425;118
426;82
426;67
426;75
426;122
426;105
427;79
427;122
427;127
428;92
428;60
429;101
429;104
429;65
429;131
429;79
430;101
430;77
430;122
430;66
431;142
432;96
432;148
432;146
433;132
433;85
433;64
433;122
434;72
434;122
434;140
434;114
434;77
435;120
435;84
435;79
435;156
435;152
436;64
436;141
436;105
436;79
437;66
437;111
437;138
438;63
438;68
438;139
438;95
439;140
439;96
439;142
439;65
439;84
440;80
440;154
440;68
440;85
440;124
441;127
441;69
441;102
441;95
441;141
442;151
443;148
443;117
443;59
443;99
443;70
444;74
444;71
444;99
445;122
445;88
446;112
447;112
447;99
447;87
447;67
447;150
448;58
448;100
448;123
448;121
449;89
449;117
449;80
450;130
450;125
450;69
450;84
451;68
451;156
451;123
451;137
452;99
452;137
452;125
453;92
454;147
454;138
454;57
454;139
455;77
455;137
455;63
456;149
456;125
457;78
457;139
457;131
457;135
458;115
459;143
460;116
461;107
461;68
461;115
461;63
461;134
462;81
462;103
462;148
463;146
463;106
463;71
463;131
464;58
464;111
464;126
464;102
465;143
465;148
465;61
465;132
466;154
467;134
467;70
467;103
467;94
467;87
468;132
468;99
468;125
468;107
468;84
469;61
469;72
470;73
470;90
470;155
470;128
471;98
472;62
472;87
473;63
473;96
474;83
474;114
474;151
474;77
475;103
475;147
476;112
477;120
477;148
477;143
478;102
478;71
478;87
478;139
478;77
479;60
479;81
480;71
480;145
480;63
480;113
481;150
481;80
481;126
482;83
482;119
482;135
482;128
483;88
483;151
483;61
483;106
484;138
484;127
484;80
484;144
484;61
485;116
485;64
486;138
486;114
486;108
486;77
486;112
487;92
487;71
487;90
487;147
487;67
488;147
489;96
489;112
489;63
489;82
489;120
490;153
490;65
491;142
491;141
492;136
492;119
493;148
493;78
493;152
494;116
494;70
494;121
494;92
495;146
495;75
495;132
496;112
496;154
496;117
496;137
496;146
497;60
497;96
497;97
497;68
498;143
498;128
498;94
498;101
499;119
499;62
499;144
499;134
500;89
500;92
500;101
501;82
501;155
502;120
502;59
502;125
502;137
503;114
503;93
503;143
503;90
504;67
504;92
504;156
504;127
504;123
505;143
505;97
505;145
506;68
506;135
506;127
507;58
507;126
508;144
508;66
508;156
508;96
509;100
509;139
509;109
510;130
510;80
510;63
511;73
512;120
512;102
512;79
513;137
514;131
514;82
514;101
514;88
515;137
515;148
515;105
515;99
516;146
516;96
516;86
516;77
516;103
517;144
517;108
517;80
517;103
517;69
518;102
519;104
520;86
520;72
520;107
521;115
521;77
521;102
521;103
522;67
522;145
522;139
522;64
523;108
523;113
524;82
524;93
524;80
525;119
525;113
525;101
525;110
526;113
526;122
527;121
527;99
528;125
528;114
529;96
529;100
529;153
529;107
530;73
530;85
530;154
531;91
531;62
531;136
532;75
532;85
532;58
533;85
533;80
533;92
533;68
533;129
534;70
534;107
534;150
534;63
534;81
535;155
535;156
535;104
536;100
537;127
538;72
538;113
538;125
538;82
538;127
539;65
539;155
539;114
539;129
539;69
540;147
540;127
541;104
541;136
542;79
543;85
543;145
543;153
544;83
544;132
545;75
545;154
545;88
545;151
546;127
546;92
547;137
547;153
548;77
548;113
549;156
549;111
549;103
549;80
549;66
550;121
550;133
551;120
551;143
551;128
552;148
553;136
553;109
554;108
554;153
555;120
556;74
556;143
556;71
556;63
556;111
557;85
558;82
558;61
558;119
558;72
559;124
559;155
559;99
560;137
561;93
561;98
561;156
562;69
562;150
562;128
562;78
563;152
563;73
563;119
564;115
564;131
564;57
564;96
564;59
565;74
565;148
565;94
565;75
565;95
566;120
567;75
567;83
568;123
568;140
568;96
569;72
569;148
570;95
570;65
570;89
570;116
570;70
571;127
572;74
573;153
573;94
573;132
574;120
574;85
574;110
575;98
575;92
575;120
575;74
576;77
576;89
576;118
576;138
576;111
577;68
577;81
577;131
577;123
578;143
578;64
579;76
580;151
580;117
580;154
581;136
581;115
582;134
582;103
583;113
583;133
584;78
584;94
585;151
585;97
585;115
586;122
586;110
586;102
586;141
587;61
587;100
587;85
588;71
588;86
588;87
589;72
589;106
590;68
590;116
590;103
590;99
591;101
591;109
591;145
591;63
592;123
593;122
594;121
595;154
595;134
595;68
596;92
596;89
596;150
596;110
597;62
597;103
597;141
597;142
598;77
598;132
598;73
599;77
600;59
600;102
600;117
601;132
602;142
602;109
603;68
604;117
604;79
604;110
604;69
604;129
605;85
605;156
605;69
605;66
605;118
606;95
606;65
606;73
607;123
608;82
609;115
610;82
610;147
610;140
610;63
611;80
611;138
611;62
612;68
612;96
613;155
614;59
614;82
614;156
615;155
615;91
615;111
615;80
615;135
616;143
616;155
616;131
616;104
617;92
617;155
618;72
618;103
618;140
618;113
619;68
619;69
619;57
619;72
620;155
620;154
620;86
620;144
621;126
622;63
622;150
622;106
623;129
623;70
623;100
623;61
624;139
625;57
625;153
625;114
625;108
625;118
626;135
626;76
626;131
626;73
627;82
627;94
627;66
628;88
628;79
628;130
628;57
629;118
629;130
629;82
629;61
629;109
630;63
630;140
630;71
630;92
631;131
631;119
631;135
632;62
632;92
632;91
632;64
633;126
633;143
633;58
633;88
633;105
634;117
634;58
634;121
634;131
634;89
635;140
635;58
635;115
636;82
636;102
637;129
637;111
637;67
637;82
638;68
638;101
639;89
639;107
639;76
640;84
640;124
640;144
640;117
640;130
641;137
641;82
641;120
641;74
642;118
642;111
642;60
643;58
643;61
643;140
643;77
643;108
644;143
645;132
646;90
646;116
646;150
647;81
648;135
648;123
649;91
649;130
649;111
649;122
649;75
650;129
650;97
650;57
650;119
651;93
651;135
651;118
651;142
651;109
652;102
652;92
652;136
652;88
652;67
653;145
654;75
654;95
654;108
654;125
654;109
655;61
655;60
655;130
655;95
655;145
656;149
656;59
656;140
656;83
656;121
657;127
657;68
658;80
658;150
659;138
659;119
659;97
660;69
660;100
661;135
661;152
661;59
661;143
661;60
662;111
663;78
664;61
664;63
664;149
664;95
664;102
665;140
665;119
666;88
666;93
666;113
667;113
668;121
669;73
669;74
669;101
669;106
670;85
670;127
671;95
671;64
671;57
671;153
671;130
672;59
672;138
672;124
672;103
672;75
673;138
673;78
673;136
673;82
673;110
674;126
674;77
674;79
675;84
675;82
675;57
676;120
676;61
676;60
677;71
677;80
677;62
677;125
677;106
678;111
678;112
678;87
678;80
678;144
679;111
679;62
680;121
680;102
680;61
680;149
680;110
681;57
681;74
681;87
681;148
681;76
682;85
682;80
682;123
682;76
682;91
683;79
683;150
683;73
684;99
684;148
684;136
685;75
685;67
685;58
686;143
687;152
687;134
687;110
688;70
688;104
688;106
688;133
688;61
689;108
689;109
690;89
690;129
690;79
691;69
691;64
691;96
691;124
692;144
692;65
693;151
694;132
695;89
695;71
696;124
696;118
697;91
697;140
697;153
697;75
698;100
698;105
698;83
698;64
698;142
699;138
699;104
699;83
699;117
699;57
700;136
700;129
701;85
701;69
702;94
702;117
702;118
702;72
703;141
703;117
704;115
704;97
704;57
705;108
705;83
705;72
705;116
705;79
706;63
707;85
707;112
707;144
707;122
708;113
709;146
710;62
710;81
711;89
711;109
711;107
712;67
712;105
713;153
713;156
713;87
714;65
714;114
714;126
714;147
714;135
715;116
716;97
716;147
716;79
717;115
717;80
717;155
717;102
718;93
718;132
719;100
720;113
720;147
720;97
721;77
721;82
721;143
721;85
722;82
722;155
722;96
723;73
723;69
723;140
723;110
723;67
724;122
725;138
725;101
725;105
725;103
725;132
726;123
726;102
726;128
727;74
727;108
727;152
727;135
728;109
728;88
728;101
729;134
729;73
730;122
730;140
730;57
730;98
730;87
731;110
731;76
731;58
731;142
731;111
732;110
733;99
734;101
734;59
734;93
735;60
735;96
735;146
736;94
736;123
736;92
736;128
736;147
737;121
737;67
737;115
738;98
739;97
739;133
740;77
741;147
741;131
741;137
741;130
741;83
742;61
742;66
742;83
742;78
743;147
743;85
743;67
743;114
744;145
744;73
744;59
744;90
745;133
745;145
746;95
746;72
746;82
746;69
746;60
747;93
747;92
747;122
748;138
748;117
749;57
749;115
750;107
750;61
751;141
751;80
751;154
752;146
752;93
752;141
753;143
753;154
753;106
753;88
753;137
754;134
755;144
755;61
756;154
757;134
757;105
757;143
757;96
757;97
758;113
758;64
758;76
758;111
759;150
759;102
759;112
760;100
760;72
760;116
760;155
760;84
761;153
761;101
762;58
762;156
763;142
764;150
764;142
764;83
764;126
764;94
765;113
765;149
765;154
765;57
766;110
766;77
766;63
766;62
767;146
767;62
767;154
767;113
767;69
768;112
769;137
770;112
770;107
771;114
771;104
771;78
771;95
771;75
772;143
772;99
772;123
772;146
773;91
773;71
773;81
773;101
774;96
774;155
774;91
774;81
775;58
775;152
775;99
776;66
776;125
776;91
776;70
777;96
777;154
777;144
778;91
779;136
779;132
779;143
780;68
780;61
781;66
781;67
781;155
782;119
782;67
782;90
782;72
782;145
783;101
783;59
783;74
783;100
783;86
784;107
784;102
784;114
784;104
784;156
785;86
785;140
785;102
785;120
785;77
786;90
786;147
786;63
786;72
787;123
787;102
787;63
788;154
788;126
788;65
788;132
788;134
789;149
789;65
789;143
789;133
789;97
790;69
790;142
790;139
790;89
790;68
791;65
791;142
791;73
791;69
792;154
792;109
792;112
792;96
793;67
793;71
793;121
793;120
793;58
794;69
794;67
795;57
795;138
795;144
795;65
796;142
796;145
797;85
797;142
798;111
798;149
798;114
798;60
799;81
799;148
799;92
799;139
800;154
801;101
802;89
802;123
802;124
802;115
803;138
803;155
804;129
804;85
805;130
805;105
805;65
805;136
806;97
806;70
807;79
807;107
808;60
808;63
808;128
808;144
809;93
809;71
810;60
810;130
811;125
812;144
812;128
812;102
812;153
812;83
813;154
813;95
813;116
813;125
814;84
814;57
814;146
814;75
814;107
815;86
815;85
815;152
815;103
816;142
816;127
816;101
816;91
816;68
817;77
817;61
818;61
818;112
818;96
818;140
818;146
819;89
820;136
820;68
821;91
822;76
822;92
822;150
823;112
823;67
823;153
824;92
824;153
824;90
825;136
826;112
826;156
826;115
827;68
827;86
827;79
828;128
828;84
828;121
829;121
829;63
829;82
829;105
829;100
830;114
831;80
831;99
831;69
831;132
832;151
832;89
833;148
833;116
833;129
833;115
834;127
835;75
835;150
835;115
836;124
836;102
836;137
836;129
836;63
837;101
838;147
838;143
838;92
838;64
838;83
839;61
839;95
839;121
840;153
840;125
841;61
842;121
842;90
842;149
842;153
843;142
843;97
843;61
843;136
844;62
844;136
844;107
844;126
844;154
845;151
845;117
845;84
846;64
846;123
847;116
847;142
848;120
849;64
849;147
850;64
850;91
850;121
850;118
851;71
851;94
851;81
852;110
852;143
853;95
853;129
853;122
854;66
854;116
854;156
854;130
855;76
855;151
855;113
855;122
856;89
856;71
856;66
856;109
856;131
857;104
857;98
857;81
857;128
858;155
858;146
858;65
858;132
859;68
859;85
860;79
860;61
861;144
862;98
862;97
862;156
862;140
862;107
863;82
863;145
864;134
865;86
866;80
866;146
866;98
867;85
867;134
867;112
867;138
867;92
868;136
868;146
869;139
869;119
869;155
869;117
870;150
870;141
870;126
870;85
871;154
871;139
871;109
872;109
872;76
872;111
872;79
873;60
874;90
874;79
875;64
875;139
876;136
876;147
876;75
876;115
876;152
877;59
878;105
879;58
879;146
880;143
881;109
881;122
881;133
881;91
881;71
882;148
882;107
882;112
882;63
882;96
883;65
883;100
883;113
883;143
884;152
884;114
884;65
884;86
884;74
885;57
886;57
886;93
887;100
887;130
888;136
888;90
888;110
889;113
890;92
890;59
890;72
890;137
890;122
891;95
891;109
892;101
892;61
893;117
893;98
893;77
894;68
894;114
894;102
895;154
895;106
895;94
896;69
896;70
896;147
897;92
897;80
897;149
897;122
897;66
898;101
898;148
899;152
899;87
899;100
899;58
900;87
901;99
901;92
901;66
901;69
902;87
902;119
903;153
904;122
904;138
905;156
905;146
905;82
906;57
906;120
906;145
906;144
906;65
907;88
908;147
909;114
909;147
909;103
910;75
910;65
911;142
911;75
911;61
912;68
912;137
912;88
912;97
912;74
913;69
913;73
913;105
913;142
914;133
914;128
914;91
915;99
915;112
915;77
915;107
916;83
916;81
916;66
917;123
917;88
917;91
917;80
918;65
918;78
918;100
918;82
918;117
919;97
920;101
921;147
921;64
922;102
922;95
922;67
923;111
923;84
924;115
924;63
925;61
926;81
927;87
928;93
929;112
929;70
929;132
929;110
929;131
930;82
931;155
931;103
931;91
932;76
932;121
932;93
932;106
932;150
933;144
933;135
934;122
935;119
936;60
936;114
936;133
937;156
937;139
938;154
938;123
939;92
940;61
940;90
940;67
941;89
941;126
942;115
942;149
942;65
942;98
942;78
943;136
943;143
944;95
945;91
945;79
945;71
945;61
946;61
947;85
947;60
947;69
947;111
948;59
949;124
949;78
949;63
949;135
949;114
950;130
950;108
950;77
950;140
951;131
951;101
951;140
951;146
951;95
952;109
953;64
954;128
954;117
954;67
955;70
955;110
955;108
955;155
956;129
956;62
956;153
957;83
957;103
957;149
957;128
958;125
958;130
958;155
958;139
959;140
959;70
959;73
959;85
960;70
960;130
960;64
961;152
962;100
962;119
962;92
962;113
962;57
963;106
963;72
963;115
963;156
963;84
964;98
964;103
964;71
965;66
965;81
965;110
965;99
966;63
966;111
966;70
966;134
967;135
967;58
967;87
967;61
968;70
968;77
968;147
969;94
969;71
969;84
969;101
969;67
970;59
970;117
971;156
972;130
972;131
972;145
972;79
973;96
973;80
973;108
974;76
974;154
974;110
974;121
974;134
975;146
975;66
975;141
976;129
976;126
976;105
976;154
976;113
977;61
977;103
977;63
978;145
978;130
978;107
978;61
978;100
979;130
979;109
980;153
980;98
980;65
980;104
981;148
981;57
981;146
981;92
981;120
982;98
982;81
982;88
982;142
983;96
983;108
984;107
984;78
984;125
985;123
985;63
986;128
987;112
988;109
988;139
988;60
988;69
989;153
989;62
989;99
989;130
990;74
990;105
990;78
990;80
991;113
991;137
991;114
991;73
992;127
992;129
992;75
993;103
993;128
994;105
995;76
995;65
995;145
995;60
996;149
997;93
997;122
997;96
997;147
997;108
998;60
998;104
999;126
999;146
999;83
1000;87
1001;77
1001;62
1001;70
1001;57
1002;83
1002;142
1002;93
1002;96
1002;68
1003;85
1003;96
1003;99
1003;97
1004;132
1005;117
1005;92
1006;141
1007;84
1007;91
1007;111
1007;63
1008;136
1008;76
1009;70
1009;63
1009;121
1010;80
1010;119
1010;77
1010;130
1010;103
1011;131
1012;143
1012;137
1012;108
1013;90
1014;57
1014;78
1014;121
1014;88
1014;95
1015;123
1015;108
1015;58
1015;69
1015;85
1016;94
1016;154
1016;115
1016;95
1016;114
1017;103
1017;100
1018;152
1018;114
1018;123
1018;90
1018;66
1019;127
1019;110
1019;138
1019;153
1019;82
1020;57
1021;103
1021;57
1022;101
1022;72
1022;141
1022;139
1022;150
1023;118
1024;104
1024;113
1024;69
1025;148
1025;142
1026;100
1027;134
1028;130
1028;142
1028;76
1028;104
1028;145
1029;76
1029;84
1029;149
1029;145
1029;143
1030;60
1030;154
1030;79
1030;100
1030;140
1031;59
1031;84
1031;104
1031;147
1031;58
1032;141
1032;128
1033;129
1033;101
1033;114
1033;151
1034;113
1034;119
1034;87
1034;151
1035;82
1035;114
1035;123
1035;90
1035;78
1036;144
1036;92
1037;122
1037;79
1037;113
1037;125
1037;124
1038;95
1038;97
1038;102
1038;79
1039;126
1039;97
1040;111
1040;75
1040;116
1040;93
1040;106
1041;136
1041;120
1041;88
1042;98
1043;77
1043;86
1043;143
1044;151
1044;71
1045;91
1045;83
1045;145
1046;123
1046;81
1046;99
1046;60
1047;146
1047;110
1047;77
1047;142
1047;94
1048;146
1048;99
1049;96
1050;151
1050;129
1050;96
1050;82
1051;107
1051;124
1051;64
1052;64
1052;59
1052;127
1052;154
1053;94
1053;148
1053;149
1054;127
1054;83
1054;126
1054;125
1055;114
1055;139
1055;90
1055;87
1055;59
1056;106
1056;58
1056;151
1056;125
1056;98
1057;73
1057;97
1057;63
1057;151
1058;87
1058;143
1058;106
1058;75
1058;148
1059;87
1060;75
1061;148
1061;138
1062;131
1062;143
1062;123
1063;148
1063;77
1064;67
1065;150
1065;102
1065;138
1066;143
1067;150
1067;135
1067;120
1067;106
1068;141
1069;133
1070;144
1070;100
1070;123
1071;123
1072;92
1072;110
1072;97
1073;72
1073;156
1073;98
1073;120
1073;129
1074;70
1074;75
1074;60
1075;72
1075;137
1075;151
1075;148
1076;86
1076;111
1076;99
1076;90
1076;129
1077;102
1077;145
1077;87
1077;112
1078;80
1078;58
1078;92
1079;118
1080;76
1081;113
1081;115
1081;85
1081;86
1082;151
1082;129
1082;149
1082;109
1082;148
1083;78
1083;151
1083;154
1084;127
1084;156
1084;73
1085;148
1085;156
1085;94
1085;115
1086;64
1086;116
1086;150
1086;122
1087;121
1087;69
1087;122
1087;130
1088;93
1088;109
1088;60
1088;71
1088;150
1089;118
1089;74
1089;87
1089;69
1090;103
1090;129
1090;89
1091;59
1091;135
1091;83
1092;122
1093;149
1094;89
1094;86
1094;88
1094;69
1094;66
1095;124
1095;111
1095;77
1095;154
1095;140
1096;109
1096;156
1096;68
1096;77
1097;139
1097;126
1098;63
1098;76
1098;72
1098;87
1098;80
1099;96
1099;70
1099;79
1099;83
1099;102
1100;118
1100;117
1101;92
1101;145
1102;113
1103;108
1103;115
1103;113
1103;156
1103;65
1104;57
1105;71
1105;74
1106;112
1106;92
1106;64
1106;148
1106;129
1107;141
1107;149
1108;107
1109;146
1110;98
1110;84
1110;128
1110;146
1110;106
1111;119
1111;125
1111;64
1111;74
1112;87
1113;146
1113;101
1113;127
1114;65
1115;134
1115;90
1116;87
1116;119
1116;97
1117;132
1117;109
1117;58
1118;71
1119;148
1119;88
1119;139
1119;80
1119;117
1120;83
1120;106
1121;122
1121;60
1121;150
1121;94
1121;140
1122;105
1122;140
1122;83
1123;108
1123;147
1124;141
1124;71
1124;120
1125;126
1126;67
1126;113
1126;130
1127;124
1128;96
1128;65
1129;116
1129;125
1129;70
1130;83
1130;66
1131;100
1132;137
1132;155
1132;103
1132;63
1133;108
1133;99
1133;88
1133;77
1133;62
1134;77
1134;148
1134;131
1135;70
1136;112
1137;107
1137;108
1137;143
1138;67
1139;74
1139;113
1139;129
1139;151
1140;105
1140;72
1140;108
1141;58
1141;111
1142;105
1142;131
1142;81
1142;122
1142;117
1143;95
1144;86
1144;150
1145;70
1146;148
1147;111
1148;60
1148;105
1148;100
1149;139
1149;107
1149;123
1150;149
1151;57
1151;74
1152;108
1152;68
1152;126
1152;151
1152;102
1153;128
1153;65
1153;117
1153;120
1153;143
1154;102
1154;148
1154;76
1154;128
1154;96
1155;130
1155;94
1155;88
1155;60
1155;98
1156;79
1156;146
1156;123
1157;137
1157;100
1157;140
1158;127
1159;134
1159;89
1159;76
1159;120
1159;117
1160;59
1160;80
1160;138
1160;140
1161;62
1161;114
1161;92
1162;75
1162;64
1162;90
1163;127
1163;108
1164;73
1165;146
1165;64
1166;110
1166;150
1166;145
1166;102
1167;138
1167;103
1168;120
1168;106
1168;148
1168;119
1169;153
1169;152
1169;125
1169;148
1170;57
1170;105
1170;103
1170;79
1171;92
1171;120
1171;59
1171;123
1172;138
1172;127
1172;79
1172;76
1172;142
1173;84
1173;129
1173;102
1174;101
1174;98
1174;103
1174;135
1175;90
1176;64
1176;149
1176;103
1176;121
1177;126
1177;104
1177;148
1178;123
1178;68
1179;76
1180;77
1180;148
1180;71
1180;100
1181;74
1181;118
1182;83
1182;86
1182;151
1182;91
1182;152
1183;73
1183;100
1183;63
1183;126
1184;113
1184;61
1184;63
1184;126
1184;127
1185;87
1185;62
1185;151
1186;67
1186;90
1186;124
1186;61
1186;64
1187;100
1187;62
1188;122
1188;58
1188;68
1188;139
1189;58
1189;142
1189;131
1190;105
1190;138
1191;149
1192;130
1193;139
1193;109
1193;95
1194;104
1194;110
1194;119
1195;86
1196;142
1196;100
1196;78
1197;59
1197;84
1198;146
1198;71
1199;122
1199;152
1199;116
1200;97
1200;100
1201;132
1202;130
1202;127
1202;151
1202;59
1202;137
1203;61
1203;120
1203;96
1204;126
1204;138
1205;67
1205;80
1205;68
1205;82
1206;154
1206;65
1207;102
1207;94
1207;135
1207;121
1208;67
1208;68
1209;124
1209;120
1209;154
1209;125
1210;118
1210;57
1211;139
1211;132
1211;151
1211;58
1211;156
1212;119
1212;85
1212;150
1212;124
1212;98
1213;81
1213;104
1214;91
1214;142
1215;112
1215;75
1216;84
1216;116
1216;91
1216;105
1216;61
1217;79
1217;101
1218;156
1218;113
1218;117
1218;91
1219;98
1219;107
1219;85
1219;125
1219;109
1220;104
1220;105
1221;124
1222;92
1222;77
1222;80
1223;141
1223;103
1223;64
1223;98
1224;68
1224;104
1224;57
1225;148
1225;125
1225;129
1226;63
1226;139
1227;116
1227;112
1227;62
1228;90
1228;67
1228;58
1228;150
1228;74
1229;119
1230;58
1230;155
1230;116
1230;84
1231;132
1231;72
1232;94
1232;103
1233;150
1233;115
1233;140
1233;156
1233;125
1234;57
1234;113
1234;155
1234;60
1234;120
1235;68
1236;81
1236;135
1236;68
1236;117
1236;67
1237;116
1237;83
1237;69
1237;112
1237;92
1238;68
1238;153
1238;112
1239;125
1239;86
1239;93
1239;62
1240;131
1240;109
1240;87
1241;81
1241;75
1241;124
1241;99
1241;153
1242;57
1242;75
1243;81
1244;104
1245;73
1245;77
1245;104
1245;101
1246;124
1246;133
1246;96
1246;155
1246;85
1247;131
1247;132
1247;152
1247;119
1248;91
1248;149
1248;106
1248;79
1248;142
1249;132
1249;130
1249;105
1250;143
1250;151
1250;93
1250;119
1251;82
1252;112
1253;75
1253;115
1253;134
1253;82
1253;93
1254;151
1254;79
1255;103
1256;78
1257;131
1257;153
1257;67
1257;98
1258;101
1258;105
1258;81
1258;75
1259;130
1259;78
1259;83
1259;58
1259;122
1260;84
1260;82
1260;126
1260;110
1261;141
1261;98
1261;119
1262;105
1262;151
1263;97
1263;142
1263;117
1264;132
1264;147
1264;78
1264;125
1265;144
1265;119
1266;132
1266;90
1266;140
1267;73
1267;111
1267;66
1267;70
1268;107
1268;81
1268;138
1268;144
1268;96
1269;105
1270;127
1270;121
1270;76
1270;125
1270;81
1271;59
1272;88
1272;132
1272;154
1272;108
1272;86
1273;64
1273;74
1273;58
1274;58
1274;69
1274;103
1274;139
1275;115
1275;140
1275;68
1276;129
1277;73
1278;153
1278;92
1279;130
1280;137
1280;122
1280;76
1281;130
1281;86
1281;126
1281;80
1281;61
1282;139
1282;75
1282;60
1282;126
1282;129
1283;58
1284;115
1284;84
1284;59
1284;127
1285;150
1285;90
1285;125
1285;87
1285;98
1286;106
