start_id;end_id
516;138
517;100
518;97
519;108
520;116
521;150
522;73
523;138
524;147
525;95
526;116
527;144
528;143
529;98
530;114
531;153
532;109
533;69
534;92
535;145
536;89
537;72
538;149
539;81
540;60
541;139
542;60
543;149
544;66
545;77
546;133
547;59
548;155
549;152
550;116
551;76
552;93
553;122
554;68
555;122
556;92
557;152
558;57
559;109
560;73
561;58
562;131
563;58
564;136
565;140
566;148
567;82
568;92
569;97
570;109
571;132
572;151
573;96
574;116
575;99
576;106
577;126
578;131
579;150
580;146
581;60
582;111
583;99
584;87
585;156
586;107
587;134
588;142
589;99
590;71
591;64
592;108
593;123
594;66
595;95
596;124
597;150
598;108
599;134
600;82
601;143
602;97
603;151
604;90
605;148
606;118
607;133
608;69
609;65
610;72
611;103
612;75
613;90
614;90
615;132
616;147
617;134
618;142
619;150
620;139
621;62
622;79
623;58
624;133
625;76
626;81
627;104
628;71
629;73
630;76
631;110
632;57
633;114
634;74
635;151
636;152
637;149
638;151
639;113
640;72
641;131
642;121
643;143
644;146
645;129
646;123
647;118
648;59
649;154
650;141
651;120
652;118
653;85
654;87
655;88
656;124
657;95
658;128
659;88
660;156
661;98
662;142
663;116
664;128
665;57
666;83
667;106
668;107
669;86
670;92
671;80
672;129
673;137
674;114
675;86
676;77
677;111
678;148
679;151
680;155
681;111
682;99
683;60
684;87
685;104
686;127
687;130
688;148
689;61
690;135
691;75
692;78
693;121
694;97
695;123
696;109
697;130
698;89
699;76
700;138
701;72
702;122
703;62
704;126
705;73
706;115
707;74
708;110
709;142
710;76
711;94
712;81
713;69
714;87
715;78
716;62
717;94
718;61
719;102
720;125
721;80
722;142
723;66
724;156
725;92
726;61
727;122
728;93
729;115
730;136
731;62
732;95
733;90
734;104
735;69
736;101
737;61
738;144
739;92
740;81
741;124
742;73
743;119
744;74
745;112
746;150
747;127
748;87
749;138
750;129
751;113
752;119
753;131
754;109
755;155
756;102
757;111
758;68
759;118
760;149
761;127
762;86
763;74
764;76
765;68
766;128
767;115
768;124
769;112
770;114
771;89
772;57
773;70
774;128
775;88
776;106
777;102
778;146
779;105
780;76
781;114
782;111
783;89
784;110
785;97
786;146
787;136
788;58
789;111
790;127
791;99
792;58
793;66
794;115
795;74
796;64
797;130
798;127
799;144
800;120
801;93
802;68
803;149
804;118
805;154
806;72
807;85
808;110
809;113
810;128
811;142
812;65
813;140
814;129
815;84
816;94
817;136
818;59
819;97
820;85
821;62
822;116
823;62
824;82
825;110
826;57
827;141
828;120
829;80
830;91
831;133
832;66
833;153
834;90
835;87
836;88
837;141
838;111
839;134
840;74
841;83
842;68
843;63
844;129
845;63
846;119
847;75
848;57
849;112
850;126
851;95
852;59
853;136
854;100
855;66
856;128
857;149
858;60
859;130
860;108
861;75
862;151
863;156
864;138
865;92
866;88
867;87
868;69
869;133
870;67
871;99
872;153
873;103
874;154
875;66
876;148
877;66
878;86
879;152
880;61
881;103
882;111
883;71
884;82
885;149
886;83
887;83
888;59
889;142
890;127
891;70
892;74
893;114
894;112
895;156
896;97
897;88
898;139
899;60
900;71
901;105
902;78
903;124
904;150
905;102
906;128
907;150
908;112
909;136
910;63
911;129
912;79
913;103
914;74
915;90
916;133
917;74
918;104
919;83
920;112
921;139
922;140
923;67
924;65
925;96
926;156
927;62
928;133
929;98
930;88
931;135
932;136
933;86
934;142
935;98
936;68
937;102
938;119
939;118
940;130
941;105
942;136
943;125
944;59
945;143
946;138
947;61
948;90
949;92
950;86
951;129
952;106
953;131
954;101
955;103
956;108
957;144
958;140
959;66
960;104
961;72
962;145
963;120
964;148
965;63
966;110
967;148
968;123
969;66
970;78
971;142
972;92
973;148
974;77
975;135
976;86
977;86
978;123
979;88
980;115
981;139
982;107
983;110
984;77
985;65
986;147
987;65
988;129
989;91
990;104
991;128
992;107
993;130
994;85
995;69
996;132
997;86
998;61
999;89
1000;66
1001;106
1002;86
1003;68
1004;92
1005;139
1006;76
1007;122
1008;98
1009;139
1010;87
1011;103
1012;81
1013;141
1014;105
1015;70
1016;101
1017;68
1018;155
1019;106
1020;133
1021;70
1022;64
1023;111
1024;98
1025;75
1026;148
1027;102
1028;82
1029;94
1030;118
1031;92
1032;147
1033;130
1034;80
1035;95
1036;116
1037;118
1038;103
1039;132
1040;132
1041;144
1042;94
1043;144
1044;121
1045;88
1046;128
1047;83
1048;129
1049;65
1050;116
1051;63
1052;81
1053;153
1054;148
1055;121
1056;71
1057;114
1058;116
1059;112
1060;76
1061;110
1062;124
1063;135
1064;136
1065;137
1066;59
1067;143
1068;124
1069;124
1070;92
1071;104
1072;95
1073;95
1074;66
1075;130
1076;74
1077;124
1078;68
1079;79
1080;111
1081;101
1082;85
1083;66
1084;96
1085;66
1086;121
1087;96
1088;136
1089;108
1090;142
1091;69
1092;125
1093;147
1094;85
1095;57
1096;76
1097;152
1098;127
1099;59
1100;142
1101;156
1102;61
1103;71
1104;102
1105;70
1106;87
1107;137
1108;58
1109;67
1110;74
1111;65
1112;146
1113;88
1114;86
1115;108
1116;148
1117;138
1118;148
1119;146
1120;99
1121;110
1122;124
1123;99
1124;126
1125;79
1126;99
1127;147
1128;137
1129;145
1130;81
1131;89
1132;96
1133;153
1134;97
1135;146
1136;102
1137;106
1138;87
1139;118
1140;112
1141;129
1142;89
1143;103
1144;108
1145;133
1146;110
1147;127
1148;146
1149;72
1150;61
1151;65
1152;64
1153;139
1154;124
1155;132
1156;82
1157;134
1158;150
1159;101
1160;156
1161;65
1162;127
1163;110
1164;94
1165;97
1166;65
1167;93
1168;57
1169;62
1170;148
1171;126
1172;77
1173;126
1174;84
1175;146
1176;112
1177;132
1178;74
1179;151
1180;79
1181;92
1182;75
1183;127
1184;142
1185;133
1186;105
1187;121
1188;60
1189;134
1190;63
1191;102
1192;85
1193;79
1194;70
1195;150
1196;148
1197;148
1198;58
1199;146
1200;76
1201;92
1202;106
1203;85
1204;63
1205;128
1206;87
1207;105
1208;71
1209;151
1210;154
1211;115
1212;122
1213;121
1214;62
1215;109
1216;124
1217;139
1218;133
1219;144
1220;151
1221;155
1222;150
1223;145
1224;91
1225;151
1226;84
1227;106
1228;80
1229;82
1230;146
1231;99
1232;79
1233;96
1234;63
1235;115
1236;145
1237;72
1238;119
1239;127
1240;101
1241;79
1242;150
1243;86
1244;145
1245;111
1246;73
1247;129
1248;74
1249;120
1250;58
1251;86
1252;106
1253;113
1254;70
1255;149
1256;72
1257;57
1258;137
1259;86
1260;73
1261;59
1262;110
1263;101
1264;115
1265;106
1266;151
1267;150
1268;99
1269;109
1270;59
1271;150
1272;85
1273;96
1274;92
1275;74
1276;68
1277;130
1278;105
1279;147
1280;101
1281;105
1282;147
1283;57
1284;121
1285;126
1286;116
1287;85
1288;123
1289;82
1290;105
1291;74
1292;91
1293;109
1294;62
1295;64
1296;81
1297;61
1298;84
1299;153
1300;149
1301;59
1302;97
1303;82
1304;131
1305;107
1306;135
1307;80
1308;90
1309;154
1310;78
1311;116
1312;59
1313;131
1314;133
1315;147
1316;102
1317;71
1318;115
1319;145
1320;141
1321;57
1322;126
1323;63
1324;102
1325;113
1326;102
1327;88
1328;67
1329;155
1330;68
1331;156
1332;141
1333;109
1334;66
1335;146
1336;104
1337;65
1338;113
1339;142
1340;122
1341;123
1342;147
1343;152
1344;143
1345;153
1346;103
1347;63
1348;120
1349;73
1350;121
1351;113
1352;83
1353;103
1354;71
1355;82
1356;95
1357;79
1358;111
1359;82
1360;119
1361;127
1362;87
1363;96
1364;126
1365;130
1366;130
1367;154
1368;140
1369;68
1370;120
1371;148
1372;76
1373;74
1374;151
1375;101
1376;93
1377;126
1378;135
1379;152
1380;135
1381;152
1382;120
1383;124
1384;139
1385;108
1386;154
1387;108
1388;78
1389;118
1390;57
1391;86
1392;119
1393;108
1394;129
1395;130
1396;111
1397;106
1398;111
1399;82
1400;88
1401;71
1402;149
1403;109
1404;148
1405;126
1406;73
1407;75
1408;102
1409;91
1410;96
1411;93
1412;142
1413;116
1414;62
1415;117
1416;151
1417;73
1418;115
1419;145
1420;138
1421;65
1422;62
1423;118
1424;149
1425;117
1426;94
1427;129
1428;105
1429;126
1430;124
1431;63
1432;131
1433;120
1434;58
1435;112
1436;151
1437;66
1438;99
1439;64
1440;75
1441;118
1442;70
1443;119
1444;141
1445;74
1446;77
1447;93
1448;109
1449;64
1450;143
1451;115
1452;80
1453;111
1454;119
1455;81
1456;62
1457;126
1458;149
1459;133
1460;129
1461;146
1462;121
1463;72
1464;61
1465;100
1466;120
1467;110
1468;83
1469;127
1470;92
1471;110
1472;89
1473;149
1474;80
1475;85
1476;93
1477;136
1478;109
1479;78
1480;110
1481;86
1482;85
1483;117
1484;85
1485;141
1486;100
1487;152
1488;147
1489;89
1490;100
1491;96
1492;115
1493;132
1494;136
1495;58
1496;60
1497;118
1498;69
1499;79
1500;115
1501;156
1502;151
1503;94
1504;127
1505;130
1506;155
1507;67
1508;142
1509;94
1510;86
1511;149
1512;104
1513;154
1514;94
1515;69
1516;115
1517;61
1518;61
1519;115
1520;61
1521;68
1522;57
1523;60
1524;127
1525;105
1526;142
1527;71
1528;124
1529;86
1530;120
1531;109
1532;125
1533;62
1534;67
1535;82
1536;71
1537;95
1538;108
1539;128
1540;87
1541;104
1542;151
1543;97
1544;122
1545;143
1546;153
1547;67
1548;78
1549;82
1550;88
1551;155
1552;130
1553;111
1554;76
1555;115
1556;147
1557;86
1558;96
1559;81
1560;72
1561;64
1562;108
1563;114
1564;156
1565;113
1566;73
1567;120
1568;102
1569;134
1570;58
1571;137
1572;92
1573;59
1574;86
1575;107
1576;92
1577;118
1578;89
1579;114
1580;138
1581;126
1582;63
1583;94
1584;142
1585;82
1586;120
1587;103
1588;123
1589;141
1590;93
1591;100
1592;139
1593;119
1594;98
1595;79
1596;107
1597;153
1598;81
1599;153
1600;90
1601;156
1602;135
1603;90
1604;59
1605;138
1606;153
1607;108
1608;153
1609;154
1610;129
1611;74
1612;64
1613;90
1614;66
1615;63
1616;151
1617;104
1618;105
1619;72
1620;117
1621;124
1622;118
1623;128
1624;151
1625;130
1626;141
1627;141
1628;126
1629;108
1630;69
1631;100
1632;89
1633;92
1634;100
1635;70
1636;91
1637;73
1638;75
1639;133
1640;128
1641;76
1642;107
1643;130
1644;150
1645;91
1646;68
1647;150
1648;113
1649;152
1650;72
1651;67
1652;107
1653;123
1654;76
1655;87
1656;151
1657;60
1658;107
1659;99
1660;98
1661;130
1662;111
1663;111
1664;74
1665;139
1666;57
1667;108
1668;123
1669;106
1670;65
1671;119
1672;150
1673;118
1674;66
1675;142
1676;146
1677;143
1678;64
1679;126
1680;123
1681;111
1682;75
1683;101
1684;140
1685;153
1686;144
1687;65
1688;128
1689;125
1690;123
1691;143
1692;105
1693;64
1694;140
1695;59
1696;142
1697;80
1698;95
1699;77
1700;150
1701;139
1702;156
1703;155
1704;102
1705;124
1706;78
1707;124
1708;79
1709;140
1710;113
1711;115
1712;64
1713;102
1714;103
1715;148
1716;107
1717;138
1718;146
1719;130
1720;73
1721;146
1722;141
1723;126
1724;98
1725;88
1726;104
1727;82
1728;124
1729;93
1730;149
1731;119
1732;102
1733;71
1734;111
1735;71
1736;151
1737;99
1738;103
1739;137
1740;145
1741;65
1742;83
1743;129
1744;83
1745;130
1746;139
1747;143
1748;143
1749;132
1750;126
1751;103
1752;103
1753;115
1754;95
1755;71
1756;66
1757;59
1758;123
1759;119
1760;143
1761;105
1762;125
1763;147
1764;154
1765;133
1766;101
1767;59
1768;101
1769;150
1770;127
1771;138
1772;78
1773;110
1774;135
1775;134
1776;96
1777;120
1778;72
1779;76
1780;59
1781;146
1782;141
1783;139
1784;63
1785;147
1786;125
1787;152
1788;110
1789;71
1790;141
1791;102
1792;141
1793;58
1794;71
1795;126
1796;110
1797;99
1798;135
1799;58
1800;155
1801;127
1802;156
1803;69
1804;152
1805;156
1806;63
1807;86
1808;127
1809;64
1810;133
1811;83
1812;66
1813;67
1814;72
1815;119
1816;135
1817;107
1818;126
1819;88
1820;151
1821;91
1822;126
1823;112
1824;131
1825;58
1826;68
1827;72
1828;76
1829;144
1830;78
1831;111
1832;63
1833;120
1834;125
1835;71
1836;117
1837;101
1838;61
1839;63
1840;69
1841;149
1842;61
1843;126
1844;149
1845;111
1846;90
1847;126
1848;74
1849;84
1850;153
1851;114
1852;72
1853;150
1854;103
1855;102
1856;98
1857;102
1858;110
1859;67
1860;125
1861;114
1862;146
1863;123
1864;111
1865;80
1866;132
1867;118
1868;108
1869;104
1870;65
1871;60
1872;79
1873;109
1874;148
1875;137
1876;111
1877;77
1878;106
1879;144
1880;102
1881;106
1882;135
1883;69
1884;98
1885;85
1886;132
1887;97
1888;113
1889;106
1890;131
1891;131
1892;77
1893;144
1894;154
1895;151
1896;73
1897;122
1898;94
1899;93
1900;129
1901;61
1902;135
1903;125
1904;120
1905;123
1906;110
1907;70
1908;70
1909;114
1910;71
1911;73
1912;123
1913;103
1914;61
1915;90
1916;129
1917;138
1918;106
1919;103
1920;99
1921;86
1922;66
1923;72
1924;144
1925;118
1926;141
1927;59
1928;58
1929;74
1930;148
1931;84
1932;153
1933;60
1934;90
1935;136
1936;152
1937;148
1938;95
1939;99
1940;139
1941;75
1942;116
1943;78
1944;111
1945;118
1946;147
1947;136
1948;68
1949;92
1950;116
1951;63
1952;78
1953;96
1954;63
1955;122
1956;143
1957;68
1958;60
1959;152
1960;148
1961;96
1962;146
1963;99
1964;128
1965;96
1966;95
1967;113
1968;95
1969;72
1970;64
1971;134
1972;143
1973;133
1974;131
1975;82
1976;84
1977;87
1978;88
1979;71
1980;132
1981;140
1982;99
1983;79
1984;95
1985;108
1986;147
1987;79
1988;147
1989;87
1990;150
1991;70
1992;124
1993;108
1994;136
1995;62
1996;135
1997;141
1998;67
1999;84
2000;58
2001;126
2002;97
2003;125
2004;147
2005;127
2006;89
2007;77
2008;105
2009;63
2010;96
2011;135
2012;144
2013;146
2014;107
2015;67
2016;99
2017;135
2018;135
2019;150
2020;100
2021;115
2022;143
2023;128
2024;59
2025;108
2026;81
2027;125
2028;118
2029;118
2030;69
2031;77
2032;86
2033;71
2034;127
2035;121
2036;70
2037;66
2038;103
2039;83
2040;132
2041;84
2042;98
2043;92
2044;107
2045;80
2046;153
2047;69
2048;131
2049;104
2050;115
2051;92
2052;123
2053;142
2054;95
2055;61
2056;74
2057;103
2058;110
2059;142
2060;147
2061;131
2062;104
2063;132
2064;122
2065;57
2066;69
2067;59
2068;72
2069;97
2070;73
2071;114
2072;102
2073;153
2074;73
2075;93
2076;145
2077;57
2078;104
2079;153
2080;117
2081;130
2082;111
2083;156
2084;138
2085;85
2086;78
2087;125
2088;91
2089;108
2090;136
2091;99
2092;73
2093;72
2094;114
2095;93
2096;78
2097;67
2098;67
2099;75
2100;147
2101;95
2102;138
2103;121
2104;58
2105;156
2106;137
2107;127
2108;118
2109;138
2110;87
2111;106
2112;135
2113;87
2114;146
2115;109
2116;147
2117;57
2118;87
2119;108
2120;64
2121;111
2122;89
2123;75
2124;89
2125;143
2126;113
2127;80
2128;64
2129;151
2130;106
2131;93
2132;72
2133;126
2134;99
2135;109
2136;143
2137;112
2138;92
2139;136
2140;98
2141;87
2142;134
2143;72
2144;109
2145;92
2146;151
2147;107
2148;70
2149;82
2150;147
2151;62
2152;114
2153;117
2154;139
2155;130
2156;62
2157;124
2158;156
2159;134
2160;100
2161;155
2162;83
2163;101
2164;88
2165;87
2166;74
2167;92
2168;131
2169;128
2170;80
2171;84
2172;76
2173;107
2174;141
2175;92
2176;108
2177;145
2178;141
2179;94
2180;62
2181;106
2182;149
2183;90
2184;132
2185;78
2186;136
2187;105
2188;67
2189;95
2190;152
2191;80
2192;60
2193;69
2194;79
2195;140
2196;144
