start_id;end_id
619;1105
620;397
620;1751
620;2128
620;1541
621;1812
621;1422
621;943
622;1940
622;1396
622;1282
622;245
622;613
622;1171
622;2095
622;407
622;1522
623;496
623;2136
623;1666
623;853
623;1512
623;1338
623;1351
623;782
624;1169
624;1597
624;561
624;2190
624;1786
624;335
624;2101
624;227
625;1781
625;2014
625;1939
625;1476
625;982
625;871
626;323
626;2179
626;1178
626;537
627;352
627;242
627;1630
627;1453
627;264
628;667
629;1341
629;1774
629;755
629;427
629;283
629;554
630;1268
630;2144
630;1484
630;1317
630;573
630;1139
630;428
630;408
630;660
631;1099
632;280
633;1187
633;1776
633;213
634;478
634;881
634;1530
634;1985
634;1814
634;1437
634;1266
634;1540
635;239
635;557
636;758
636;2104
636;1662
636;602
636;219
636;2169
636;2056
636;614
636;1800
637;548
637;1925
637;1143
637;2072
637;1343
637;1287
637;364
637;554
637;1167
638;1846
638;1398
639;2166
639;412
639;1127
639;563
640;1345
640;457
640;1358
640;2102
640;835
640;967
640;1097
640;1983
640;515
640;201
641;529
642;1698
642;711
642;753
642;2128
642;1837
642;585
642;1107
642;2099
642;831
642;771
643;458
643;678
643;810
643;203
643;994
643;1526
643;1957
643;1846
643;266
643;1953
644;1119
644;1668
644;984
644;1313
644;296
644;1622
644;995
644;594
644;848
644;660
645;1941
645;2183
645;467
645;1726
645;677
645;362
646;1111
646;2080
646;925
646;1416
647;251
647;2008
647;1390
647;1387
647;792
647;1494
647;1667
648;208
649;1679
649;315
649;1566
649;513
649;544
649;1138
649;710
650;1360
650;1835
651;1136
651;1334
651;868
651;328
651;426
652;1777
652;297
652;2070
652;1766
652;1599
653;1549
653;1997
653;2033
653;813
653;329
653;654
653;1468
653;1190
653;2170
654;274
654;1595
654;1237
654;964
654;2057
654;1625
654;1913
654;1955
655;614
655;1669
655;654
655;1930
656;1977
656;1237
656;1403
656;1252
657;1904
658;708
658;1566
658;1459
659;426
659;2020
659;1752
659;1941
659;216
659;1348
659;958
659;1796
660;1451
660;921
660;1759
660;845
660;1561
660;1953
661;1755
662;759
662;1098
662;1162
662;1724
662;2031
662;1850
662;318
662;262
663;1549
663;943
663;910
663;1124
663;544
664;324
664;893
664;1037
664;2157
664;676
664;2130
665;1788
665;1764
665;1658
665;1044
665;1756
665;2084
665;567
666;894
667;565
667;1718
667;1186
667;988
667;1734
667;1449
667;220
667;557
667;1646
667;1867
668;684
668;1025
668;1278
668;1233
668;1332
668;997
669;1229
670;271
670;2103
670;1977
670;798
670;625
671;1137
672;1555
672;1763
672;1747
672;607
672;312
672;293
672;227
672;949
672;1468
673;1316
673;2142
673;236
673;1031
673;1426
674;1074
674;811
674;670
674;2035
674;770
674;1346
674;512
674;305
674;1356
675;1583
676;1863
676;1279
676;1114
676;426
676;398
676;913
676;1167
676;1961
676;2068
676;1855
677;1157
677;1638
677;425
678;1883
678;2079
678;1325
678;1939
679;1101
679;1649
679;2014
679;2127
679;2036
679;1339
680;927
680;274
680;2108
680;1565
680;1467
680;932
680;1179
680;1127
680;1071
681;433
681;1497
681;880
681;1338
681;709
681;244
682;1065
682;1688
683;2008
684;964
684;1777
684;2194
685;1265
685;1117
685;209
685;1631
686;1429
686;2016
686;678
686;1249
686;1118
686;1281
686;1306
686;1918
687;1126
687;1002
687;954
687;584
687;1289
687;299
687;1240
687;1319
688;219
688;620
688;646
688;262
688;2049
688;1075
688;1906
688;822
689;1635
689;2098
689;1495
689;1313
689;1844
689;1407
689;712
689;879
690;248
690;689
690;1640
690;467
690;2165
690;872
690;1161
690;560
690;1694
691;648
691;1559
691;831
691;452
691;240
691;713
691;1234
692;663
692;860
693;1535
693;1359
693;1453
693;992
693;1059
693;922
694;494
695;854
695;534
695;915
695;1787
696;1870
697;1532
697;831
697;2188
697;1366
697;1377
697;198
697;1267
697;2004
697;624
697;1435
698;1676
698;1512
698;287
698;543
698;1298
698;946
698;529
698;1282
698;2056
698;1013
699;939
699;2049
700;1562
700;1985
700;2101
700;1703
700;1674
700;1583
700;1456
700;860
701;2032
701;2017
701;1835
702;1984
702;1861
702;1866
702;233
702;1188
702;1766
702;622
703;1349
703;644
703;269
703;352
703;753
703;1260
703;882
704;2013
704;1470
704;1885
705;494
705;1709
705;2037
705;1963
705;1108
705;1959
705;407
705;313
705;669
705;1569
706;1635
706;1554
706;876
706;1788
706;1970
706;980
706;601
706;2142
706;1157
706;741
707;1737
707;1498
707;698
707;2043
707;1939
707;1373
708;2025
708;1650
708;1589
708;1121
708;243
708;1873
708;799
708;1722
708;2030
709;1438
709;2160
709;515
709;2008
709;617
709;456
709;1861
709;1559
710;1562
710;1174
710;1524
710;1842
710;1005
710;2011
710;315
710;1657
710;1158
711;1903
711;1021
711;1873
711;1571
711;606
711;433
711;1237
711;719
711;516
711;2108
712;549
712;1748
712;353
712;1268
712;1524
712;682
713;539
713;1466
713;2184
713;1320
713;2085
713;1055
713;1761
713;1909
713;589
713;923
714;1610
714;663
714;2170
714;1703
714;1027
714;1354
714;1870
714;571
714;2169
715;1025
715;981
715;1124
715;942
715;915
715;838
715;215
715;2146
716;232
716;1893
716;557
716;1283
716;1266
717;978
717;1953
717;1376
717;1678
717;1365
717;1220
717;999
717;948
718;1376
718;1237
718;383
718;385
718;257
718;1611
718;1718
718;1559
718;307
719;2081
719;949
719;1048
720;658
720;1712
720;1012
720;1331
720;2079
720;1305
720;1589
720;1833
720;1681
720;2012
721;636
721;1624
721;1185
721;1057
721;1644
721;1170
721;1782
721;1116
721;599
721;648
722;1151
722;731
722;1022
722;604
723;1261
723;920
723;487
723;1290
723;1797
723;1266
723;443
723;522
724;374
724;241
724;1197
724;1594
724;847
725;632
725;1208
726;1767
726;1711
726;786
726;1154
726;988
726;2186
726;477
727;653
727;1362
728;616
728;2153
728;1576
728;347
729;462
729;1562
729;505
729;1872
729;1942
729;1114
729;1469
729;1284
730;445
730;1067
730;1528
730;667
730;1675
731;413
731;2166
731;1661
731;1966
732;1151
732;285
732;391
732;1924
732;1996
732;299
732;1012
732;1620
732;1077
733;1231
733;1979
733;1802
734;295
734;1228
734;211
734;1534
734;1234
734;2114
735;1366
735;1493
735;1424
735;1575
735;437
735;1252
735;337
736;579
736;2125
736;1745
736;504
736;1772
736;2057
736;1313
736;2170
736;1833
736;1680
737;1004
737;1988
737;1376
737;1973
738;575
738;2036
738;366
738;1796
738;218
738;767
738;1907
738;1185
738;640
739;666
739;391
739;1104
739;1244
739;685
739;1032
740;1198
740;1385
740;1457
740;314
740;2185
741;1485
742;1770
742;1791
742;1209
742;913
742;933
742;739
742;995
743;599
743;1157
743;1334
743;209
743;1290
743;1233
744;1485
744;1763
744;2093
744;2005
745;285
745;595
746;302
746;1272
746;647
746;1778
746;378
746;468
746;627
746;1619
746;1905
746;1600
747;2117
747;2038
747;867
747;2112
747;1881
747;2035
748;2011
748;1341
748;2057
749;1924
749;1402
749;1372
750;1082
750;231
750;409
750;1749
751;1683
751;601
751;1848
751;2126
751;1756
751;891
751;535
751;2060
751;1851
752;2084
752;1620
752;786
752;310
752;2162
752;1064
753;2024
753;1346
753;773
753;1418
753;1193
753;1729
753;1620
753;1238
753;1336
754;2165
754;201
754;1073
754;456
754;537
754;1559
755;299
755;1019
755;565
755;1584
755;566
755;1460
756;906
756;763
756;1664
756;1630
756;1144
756;836
756;780
756;1431
756;1561
757;1590
757;1322
757;1791
757;1754
758;1790
758;797
758;1132
758;1264
758;439
758;537
758;2182
758;1869
759;1254
759;924
759;2016
759;1967
759;944
759;1703
760;1940
760;1256
760;551
760;769
760;1970
760;2170
761;2105
761;888
761;994
761;1633
761;1423
761;1262
761;798
761;2169
762;766
762;1253
762;328
762;1193
762;1286
762;729
762;1938
762;957
763;315
763;1551
763;1562
763;269
764;938
764;960
764;1070
764;805
764;2161
764;353
764;1887
764;1704
764;1232
764;1379
